index;list;part;hour;date;datetime
1;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=0/part-00000-*;0;0;14.02.2022;14.02.2022 0 pt0
2;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=0/part-00001-*;1;0;14.02.2022;14.02.2022 0 pt1
3;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=1/part-00000-*;0;1;14.02.2022;14.02.2022 1 pt0
4;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=1/part-00001-*;1;1;14.02.2022;14.02.2022 1 pt1
5;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=2/part-00000-*;0;2;14.02.2022;14.02.2022 2 pt0
6;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=2/part-00001-*;1;2;14.02.2022;14.02.2022 2 pt1
7;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=3/part-00000-*;0;3;14.02.2022;14.02.2022 3 pt0
8;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=3/part-00001-*;1;3;14.02.2022;14.02.2022 3 pt1
9;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=3/part-00002-*;2;3;14.02.2022;14.02.2022 3 pt2
10;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=4/part-00000-*;0;4;14.02.2022;14.02.2022 4 pt0
11;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=4/part-00001-*;1;4;14.02.2022;14.02.2022 4 pt1
12;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=4/part-00002-*;2;4;14.02.2022;14.02.2022 4 pt2
13;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=4/part-00003-*;3;4;14.02.2022;14.02.2022 4 pt3
14;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00000-*;0;5;14.02.2022;14.02.2022 5 pt0
15;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00001-*;1;5;14.02.2022;14.02.2022 5 pt1
16;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00002-*;2;5;14.02.2022;14.02.2022 5 pt2
17;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00003-*;3;5;14.02.2022;14.02.2022 5 pt3
18;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00004-*;4;5;14.02.2022;14.02.2022 5 pt4
19;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00005-*;5;5;14.02.2022;14.02.2022 5 pt5
20;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00000-*;0;6;14.02.2022;14.02.2022 6 pt0
21;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00001-*;1;6;14.02.2022;14.02.2022 6 pt1
22;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00002-*;2;6;14.02.2022;14.02.2022 6 pt2
23;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00003-*;3;6;14.02.2022;14.02.2022 6 pt3
24;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00004-*;4;6;14.02.2022;14.02.2022 6 pt4
25;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00005-*;5;6;14.02.2022;14.02.2022 6 pt5
26;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00006-*;6;6;14.02.2022;14.02.2022 6 pt6
27;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00000-*;0;7;14.02.2022;14.02.2022 7 pt0
28;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00001-*;1;7;14.02.2022;14.02.2022 7 pt1
29;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00002-*;2;7;14.02.2022;14.02.2022 7 pt2
30;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00003-*;3;7;14.02.2022;14.02.2022 7 pt3
31;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00004-*;4;7;14.02.2022;14.02.2022 7 pt4
32;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00005-*;5;7;14.02.2022;14.02.2022 7 pt5
33;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00006-*;6;7;14.02.2022;14.02.2022 7 pt6
34;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00007-*;7;7;14.02.2022;14.02.2022 7 pt7
35;/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00000-*;0;8;14.02.2022;14.02.2022 8 pt0
